"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",2,"2-digit MPO-based region code","Sacramento Area region code = 08",,,,
"Table.Column","region_name","text",26,"MPO-based region name","Sacramento Area MPO (Metropolitan Transportation Commission)",,,,
"Table.Column","pop_trans_acc","number","double prec.","Population (at census block level) within 1/2 mile of regional bus/rail/ferry & within 1/4 mile local bus/light rail, classified by block centroid falling within transit buffer areas",,,,,
"Table.Column","pop2010","number","double prec.","Total population in 2010",,,,,
"Table.Column","p_trans_acc","number","double prec.","Proportion of the population that resides within a ½ mile of a transit stop with a headway of 15 minutes or less during peak commute hours",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se","number","double prec.","Standard error",,,,,
"Table.Column","rse","number","double prec.","Relative standard error (se/p_trans_acc * 100) expressed as a percent",,,,,
"Table.Column","SAC_decile","integer","integer","Bay Area decile","SAC_decile' groups Sacramento Area census tracts and Sacramento Area places into 10 groups (or deciles) each, for total population. For the access to transit indicator, values of 0 and 100 percent are prevalent, resulting in a vast number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","SAC_RR","number","double prec.","Rate ratio to Bay Area ave.",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","rail_ferry_bus",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",51,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",4,"Year that the indicator was reported",2012,,,,
"Table.Column","race_eth_code",,3,"numeric code for race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White; 7= Multiple; 8=Other; 9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT;Census; PL;Place; CO;County; RE;region",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place name, county name, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",2,"2-digit MPO-based region code","SANDAG (San Diego County) code = 09",,,,
"Table.Column","region_name","text",26,"MPO-based region name","San Diego County",,,,
"Table.Column","pop_trans_acc","number","double prec.","Population that resides within a ½ mile of a transit stop with a headway of 15 minutes or less during peak commute hours",,,,,
"Table.Column","pop2010","number","double prec.","Total population in 2010",,,,,
"Table.Column","p_trans_acc","number","double prec.","Proportion of the population that resides within a ½ mile of a transit stop with a headway of 15 minutes or less during peak commute hours",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","SE","number","double prec.","Standard error of percent",,,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","SD_decile","integer","integer","Decile ranking of cities (total population) within San Diego Co.","SD_decile' groups places into 10 groups (or deciles) each, for total population. For the access to transit indicator, values of 0 and 100 percent are prevalent, resulting in a vast number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","SD_RR","number","double prec.","Rate ratio to San Diego County (ave) rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","rail_ferry_bus",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",4,"Year that the indicator was reported",2012,,,,
"Table.Column","race_eth_code",,3,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",25,"Name of race/ethnic group","AIAN; Asian; African Am; Latino; NHOPI; White;Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT;Census;N;Neighborhood;PL;Place;Z;Zipcode;CO; County; RE; region; CA, State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",25,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","number",3,"FIPS code of county that geotype is in",,,,,
"Table.Column","pop_trans_acc","number","double prec.","Population (at census block level) within 1/2 mile of high quality transit stop (<15 min headway at peak commute hours) classified by block centroid falling within transit buffer areas",,,,,
"Table.Column","pop2010","number","double prec.","Total population in 2010",,,,,
"Table.Column","p_trans_acc","number","double prec.","Percent of population within 1/2 mile of regional bus/rail/ferry & within 1/4 mile local bus/light rail",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","SE","number","double prec.","Standard error of percent",,,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","version","text",1,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table.Column","SC_decile","integer","integer","Southern California decile","SC_decile' groups census tracts and places into 10 groups (or deciles) each, for total population. For the access to transit indicator, values of 0 and 100 percent are prevalent, resulting in a vast number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","SC_RR","number","double prec.","Rate ratio to regional ave.",,,,,
"Table","ozone",,,,,,,,
"Table.Column","ind_id","number",3,"HCI ID/key of indicator",,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2007-2009",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State",,,,
"Table.Column","geotypevalue","text",,"Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in","county name",,,,
"Table.Column","county_fips","number",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab","See code list",,,,
"Table.Column","regioncode","text",2,"MPO-based region name; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","numerator","number","NA","Not used","Not used",,,,
"Table.Column","poppt","number","double prec.","U.S. Census 2010 population estimate for geography",,,,,
"Table.Column","O3_unhealthy_days","number","double prec.","Mean number of unhrealthy days of ozone exposure",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not available (NA)",,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not available (NA)",,,,
"Table.Column","SE","number","double prec.","Standard error","Not available (NA)",,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent","Not available (NA)",,,,
"Table.Column","Ozone_decile","integer","integer","Statewide decile ranking","""ozone_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number","double prec.","Ratio of indicator in a geographic area to the state average",,,,,
"Table.Column","version","datetime",20,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","openspace",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",469,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",4,"Year(s) that the indicator was reported",2010,,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT;Census Tract; PL;Place; CO;County; RE;region; ST;State",,,,
"Table.Column","geotypevalue","number",9,"Value of geographic unit","9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place name, county name, region name, state name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in","NA for geotype=RE, ST",,,,
"Table.Column","county_fips","number",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","pop_park_acc","number","double prec.","Population (by census block) within 1/2 mile of parks, beach, open space, or coastline > 1 acre, classified by whether or not block centroid is within buffer",,,,,
"Table.Column","pop2010","number","double prec.","Total Population",,,,,
"Table.Column","p_parkacc","number","double prec.","Percent of population within 1/2 mile of park, beach, open space, or coastline",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","SE","number","double prec.","Standard error of percent",,,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate","Ratio of access to parks indicator to California rate of access to parks for total population (73.8%)",,,,
"Table.Column","version","datetime",20,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","particulates",,,,,,,,
"Table.Column","ind_id","number",3,"HCI ID/key of indicator",,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear",9,4,"Year(s) that the indicator was reported","2007-2009",,,,
"Table.Column","race_eth_code",,3,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",25,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State",,,,
"Table.Column","geotypevalue","text",,"Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",25,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in","county name",,,,
"Table.Column","county_fips","number",3,"FIPS code of county that geotype is in","See Code list",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab","See code list",,,,
"Table.Column","regioncode","text",2,"MPO-based region name; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","numerator","number","NA","Not used","Not used",,,,
"Table.Column","poppt","number","double prec.","U.S. Census 2010 population estimate for geography",,,,,
"Table.Column","PM25_concentration","number","double prec.","Mean ambient PM2.5 concentration (micrograms/cu m.)",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not available (NA)",,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval","Not available (NA)",,,,
"Table.Column","SE","number","double prec.","Standard error","Not available (NA)",,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent","Not available (NA)",,,,
"Table.Column","PM25_decile","integer","integer","Statewide decile ranking","""CA_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number","double prec.","Ratio of indicator in a geographic area to the state average",,,,,
"Table.Column","version","datetime",20,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
,,,,,,,,,
"Section","OtherResources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Datafile","https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;Data Dictionary","ed_attainment","ed_attainment",,,,,"ascii",
"Datafile","https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;DataFilteringInstructions","ed_attainment","ed_attainment",,,,"0,1,2,12,31,32,55","ascii",
"Datafile","https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;MPO_County list","ed_attainment","ed_attainment",,,2,1,"ascii",
"Datafile","https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Data Dictionary","food_afforability","food_afforability",,,,,"ascii","Food Affordability: average cost of a market basket of nutritious food items relative to income"
"Datafile","https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#DataFilteringInstructions","food_afforability","food_afforability",,,,"77,78,79,80","ascii","Food Affordability: average cost of a market basket of nutritious food items relative to income"
"Datafile","https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#MPO_County list","food_afforability","food_afforability",,,2,1,"ascii","Food Affordability: average cost of a market basket of nutritious food items relative to income"
"Datafile","https://www.cdph.ca.gov/programs/Documents/gini_place_county_region_st3-26-14.xlsx#DataDictionary","gini","gini",,,,,"ascii","Income Inequality: Household income relative to the number of households"
"Datafile","https://www.cdph.ca.gov/programs/Documents/gini_place_county_region_st3-26-14.xlsx#DataFilteringInstructions","gini","gini",,,,"0,1,2,12,30,31,52","ascii","Income Inequality: Household income relative to the number of households"
"Datafile","https://www.cdph.ca.gov/programs/Documents/gini_place_county_region_st3-26-14.xlsx#MPO county list","gini","gini",,,2,1,"ascii","Income Inequality: Household income relative to the number of households"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#DataDictionary","abuse_neglect","abuse_neglect",,,,,"ascii","Children reported with neglect or physical or sexual abuse"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#MPOCountyList","abuse_neglect","abuse_neglect",,,2,1,"ascii","Children reported with neglect or physical or sexual abuse"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#DataFilteringInstructions","abuse_neglect","abuse_neglect",,,,"0,1,2,12,22,23,56,91,92","ascii","Children reported with neglect or physical or sexual abuse"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;ACS_DataDictionary","ri_housing_burden-ballance","ri_housing_burden","ballance",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;CHAS_DataDictionary","ri_housing_burden-ballance","ri_housing_burden","ballance",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;DataFilterInstructns","ri_housing_burden-ballance","ri_housing_burden","ballance",,,"56,57,81,82","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;MPO County-to-Region List","ri_housing_burden-ballance","ri_housing_burden","ballance",,,,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;ACS_DataDictionary","ri_housing_burden-orange_sutter","ri_housing_burden","orange_sutter",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;CHAS_DataDictionary","ri_housing_burden-orange_sutter","ri_housing_burden","orange_sutter",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;DataFilterInstructns","ri_housing_burden-orange_sutter","ri_housing_burden","orange_sutter",,,"54,55,79,80","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;MPO County-to-Region List","ri_housing_burden-orange_sutter","ri_housing_burden","orange_sutter",,,,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;ACS_DataDictionary","ri_housing_burden-tehama_yuba","ri_housing_burden","tehama_yuba",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;CHAS_DataDictionary","ri_housing_burden-tehama_yuba","ri_housing_burden","tehama_yuba",,2,"0,1","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;DataFilterInstructns","ri_housing_burden-tehama_yuba","ri_housing_burden","tehama_yuba",,,"54,55,79,80","ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;MPO County-to-Region List","ri_housing_burden-tehama_yuba","ri_housing_burden","tehama_yuba",,,,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;DataDictionary","alcohol_licenses-ballance","alcohol_licenses","ballance",,,,"ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;MPO_County_CMSA_list","alcohol_licenses-ballance","alcohol_licenses","ballance",,2,1,"ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;DataFilteringInstructions","alcohol_licenses-ballance","alcohol_licenses","ballance",,,"0,1,2,12,24,25,48,74,100","ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;DataDictionary","alcohol_licenses-orange_yuba","alcohol_licenses","orange_yuba",,,,"ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;MPO_County_CMSA_list","alcohol_licenses-orange_yuba","alcohol_licenses","orange_yuba",,2,1,"ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;DataFilteringInstructions","alcohol_licenses-orange_yuba","alcohol_licenses","orange_yuba",,,"0,1,2,12,24,25,48,74,100","ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataDictionary","income_crowding","income_crowding",,,2,"0,1","ascii","Household Crowding: Percent of household overcrowding and severe overcrowding"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataFilterInstructnsPL_CO_RE_ST","income_crowding","income_crowding",,,40,,"ascii","Household Crowding: Percent of household overcrowding and severe overcrowding"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#MPO County-to-Region List","income_crowding","income_crowding",,,2,1,"ascii","Household Crowding: Percent of household overcrowding and severe overcrowding"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Crime_752_PL_CO_RE_CA_2000-2013_21OCT15.xlsx#DataDictionary","crime","crime",,,,,"ascii","Number of Violent Crimes per 1,000 population"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Crime_752_PL_CO_RE_CA_2000-2013_21OCT15.xlsx#MPO_CountyList","crime","crime",,,2,1,"ascii","Number of Violent Crimes per 1,000 population"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Crime_752_PL_CO_RE_CA_2000-2013_21OCT15.xlsx#DataFilteringInstructions","crime","crime",,,,"0,1,2,8,14,15,37,59,83","ascii","Number of Violent Crimes per 1,000 population"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.xlsx;DataDictionary","drink_water-ballance","drink_water","ballance",,,,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
